Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DOT
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ELSE
    ENUM
    EQUAL
    EXTERN
    FAT_ARROW
    FN
    FOR
    IF
    IMPL
    IN
    LBRACE
    LBRACKET
    LET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MODULO
    MOVE
    MUT
    NAME_FUNCTION
    PIPE
    PLUS
    PUB
    RBRACE
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> code_block
    OR              reduce using rule 28 (value -> ID .)
    NOT             reduce using rule 28 (value -> ID .)
    LESS_THAN       reduce using rule 28 (value -> ID .)
    GREATER_THAN    reduce using rule 28 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 28 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 28 (value -> ID .)
    NOT_EQUAL       reduce using rule 28 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 28 (value -> ID .)
    SEMICOLON       reduce using rule 28 (value -> ID .)


state 9

    (13) comparison_production -> comparison_value .
    (14) comparison_production -> comparison_value . comparison comparison_production
    (17) comparison -> . LESS_THAN
    (18) comparison -> . GREATER_THAN
    (19) comparison -> . LESS_THAN_EQUAL
    (20) comparison -> . GREATER_THAN_EQUAL
    (21) comparison -> . NOT_EQUAL
    (22) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 13 (comparison_production -> comparison_value .)
    LESS_THAN       shift and go to state 22
    GREATER_THAN    shift and go to state 23
    LESS_THAN_EQUAL shift and go to state 24
    GREATER_THAN_EQUAL shift and go to state 25
    NOT_EQUAL       shift and go to state 26
    EQUAL_EQUAL     shift and go to state 27

    comparison                     shift and go to state 29

state 10

    (23) value -> INT .

    AND             reduce using rule 23 (value -> INT .)
    OR              reduce using rule 23 (value -> INT .)
    NOT             reduce using rule 23 (value -> INT .)
    LESS_THAN       reduce using rule 23 (value -> INT .)
    GREATER_THAN    reduce using rule 23 (value -> INT .)
    LESS_THAN_EQUAL reduce using rule 23 (value -> INT .)
    GREATER_THAN_EQUAL reduce using rule 23 (value -> INT .)
    NOT_EQUAL       reduce using rule 23 (value -> INT .)
    EQUAL_EQUAL     reduce using rule 23 (value -> INT .)
    SEMICOLON       reduce using rule 23 (value -> INT .)
    RPAREN          reduce using rule 23 (value -> INT .)
    COMMA           reduce using rule 23 (value -> INT .)


state 11

    (24) value -> FLOAT .

    AND             reduce using rule 24 (value -> FLOAT .)
    OR              reduce using rule 24 (value -> FLOAT .)
    NOT             reduce using rule 24 (value -> FLOAT .)
    LESS_THAN       reduce using rule 24 (value -> FLOAT .)
    GREATER_THAN    reduce using rule 24 (value -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 24 (value -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 24 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 24 (value -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 24 (value -> FLOAT .)
    SEMICOLON       reduce using rule 24 (value -> FLOAT .)
    RPAREN          reduce using rule 24 (value -> FLOAT .)
    COMMA           reduce using rule 24 (value -> FLOAT .)


state 12

    (25) value -> STRING .

    AND             reduce using rule 25 (value -> STRING .)
    OR              reduce using rule 25 (value -> STRING .)
    NOT             reduce using rule 25 (value -> STRING .)
    LESS_THAN       reduce using rule 25 (value -> STRING .)
    GREATER_THAN    reduce using rule 25 (value -> STRING .)
    LESS_THAN_EQUAL reduce using rule 25 (value -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 25 (value -> STRING .)
    NOT_EQUAL       reduce using rule 25 (value -> STRING .)
    EQUAL_EQUAL     reduce using rule 25 (value -> STRING .)
    SEMICOLON       reduce using rule 25 (value -> STRING .)
    RPAREN          reduce using rule 25 (value -> STRING .)
    COMMA           reduce using rule 25 (value -> STRING .)


state 13

    (26) value -> CHAR .

    AND             reduce using rule 26 (value -> CHAR .)
    OR              reduce using rule 26 (value -> CHAR .)
    NOT             reduce using rule 26 (value -> CHAR .)
    LESS_THAN       reduce using rule 26 (value -> CHAR .)
    GREATER_THAN    reduce using rule 26 (value -> CHAR .)
    LESS_THAN_EQUAL reduce using rule 26 (value -> CHAR .)
    GREATER_THAN_EQUAL reduce using rule 26 (value -> CHAR .)
    NOT_EQUAL       reduce using rule 26 (value -> CHAR .)
    EQUAL_EQUAL     reduce using rule 26 (value -> CHAR .)
    SEMICOLON       reduce using rule 26 (value -> CHAR .)
    RPAREN          reduce using rule 26 (value -> CHAR .)
    COMMA           reduce using rule 26 (value -> CHAR .)


state 14

    (27) value -> BOOL .

    AND             reduce using rule 27 (value -> BOOL .)
    OR              reduce using rule 27 (value -> BOOL .)
    NOT             reduce using rule 27 (value -> BOOL .)
    LESS_THAN       reduce using rule 27 (value -> BOOL .)
    GREATER_THAN    reduce using rule 27 (value -> BOOL .)
    LESS_THAN_EQUAL reduce using rule 27 (value -> BOOL .)
    GREATER_THAN_EQUAL reduce using rule 27 (value -> BOOL .)
    NOT_EQUAL       reduce using rule 27 (value -> BOOL .)
    EQUAL_EQUAL     reduce using rule 27 (value -> BOOL .)
    SEMICOLON       reduce using rule 27 (value -> BOOL .)
    RPAREN          reduce using rule 27 (value -> BOOL .)
    COMMA           reduce using rule 27 (value -> BOOL .)


state 15

    (2) code_block -> code_line code_block .

    $end            reduce using rule 2 (code_block -> code_line code_block .)


state 16

    (3) code_line -> code SEMICOLON .

    ID              reduce using rule 3 (code_line -> code SEMICOLON .)
    INT             reduce using rule 3 (code_line -> code SEMICOLON .)
    FLOAT           reduce using rule 3 (code_line -> code SEMICOLON .)
    STRING          reduce using rule 3 (code_line -> code SEMICOLON .)
    CHAR            reduce using rule 3 (code_line -> code SEMICOLON .)
    BOOL            reduce using rule 3 (code_line -> code SEMICOLON .)
    $end            reduce using rule 3 (code_line -> code SEMICOLON .)


state 17

    (16) logic_value -> value logic_operator . value
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 31

    value                          shift and go to state 30

state 18

    (15) comparison_value -> value comparison . value
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 31

    value                          shift and go to state 32

state 19

    (29) logic_operator -> AND .

    INT             reduce using rule 29 (logic_operator -> AND .)
    FLOAT           reduce using rule 29 (logic_operator -> AND .)
    STRING          reduce using rule 29 (logic_operator -> AND .)
    CHAR            reduce using rule 29 (logic_operator -> AND .)
    BOOL            reduce using rule 29 (logic_operator -> AND .)
    ID              reduce using rule 29 (logic_operator -> AND .)


state 20

    (30) logic_operator -> OR .

    INT             reduce using rule 30 (logic_operator -> OR .)
    FLOAT           reduce using rule 30 (logic_operator -> OR .)
    STRING          reduce using rule 30 (logic_operator -> OR .)
    CHAR            reduce using rule 30 (logic_operator -> OR .)
    BOOL            reduce using rule 30 (logic_operator -> OR .)
    ID              reduce using rule 30 (logic_operator -> OR .)


state 21

    (31) logic_operator -> NOT .

    INT             reduce using rule 31 (logic_operator -> NOT .)
    FLOAT           reduce using rule 31 (logic_operator -> NOT .)
    STRING          reduce using rule 31 (logic_operator -> NOT .)
    CHAR            reduce using rule 31 (logic_operator -> NOT .)
    BOOL            reduce using rule 31 (logic_operator -> NOT .)
    ID              reduce using rule 31 (logic_operator -> NOT .)


state 22

    (17) comparison -> LESS_THAN .

    INT             reduce using rule 17 (comparison -> LESS_THAN .)
    FLOAT           reduce using rule 17 (comparison -> LESS_THAN .)
    STRING          reduce using rule 17 (comparison -> LESS_THAN .)
    CHAR            reduce using rule 17 (comparison -> LESS_THAN .)
    BOOL            reduce using rule 17 (comparison -> LESS_THAN .)
    ID              reduce using rule 17 (comparison -> LESS_THAN .)


state 23

    (18) comparison -> GREATER_THAN .

    INT             reduce using rule 18 (comparison -> GREATER_THAN .)
    FLOAT           reduce using rule 18 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 18 (comparison -> GREATER_THAN .)
    CHAR            reduce using rule 18 (comparison -> GREATER_THAN .)
    BOOL            reduce using rule 18 (comparison -> GREATER_THAN .)
    ID              reduce using rule 18 (comparison -> GREATER_THAN .)


state 24

    (19) comparison -> LESS_THAN_EQUAL .

    INT             reduce using rule 19 (comparison -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 19 (comparison -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 19 (comparison -> LESS_THAN_EQUAL .)
    CHAR            reduce using rule 19 (comparison -> LESS_THAN_EQUAL .)
    BOOL            reduce using rule 19 (comparison -> LESS_THAN_EQUAL .)
    ID              reduce using rule 19 (comparison -> LESS_THAN_EQUAL .)


state 25

    (20) comparison -> GREATER_THAN_EQUAL .

    INT             reduce using rule 20 (comparison -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 20 (comparison -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 20 (comparison -> GREATER_THAN_EQUAL .)
    CHAR            reduce using rule 20 (comparison -> GREATER_THAN_EQUAL .)
    BOOL            reduce using rule 20 (comparison -> GREATER_THAN_EQUAL .)
    ID              reduce using rule 20 (comparison -> GREATER_THAN_EQUAL .)


state 26

    (21) comparison -> NOT_EQUAL .

    INT             reduce using rule 21 (comparison -> NOT_EQUAL .)
    FLOAT           reduce using rule 21 (comparison -> NOT_EQUAL .)
    STRING          reduce using rule 21 (comparison -> NOT_EQUAL .)
    CHAR            reduce using rule 21 (comparison -> NOT_EQUAL .)
    BOOL            reduce using rule 21 (comparison -> NOT_EQUAL .)
    ID              reduce using rule 21 (comparison -> NOT_EQUAL .)


state 27

    (22) comparison -> EQUAL_EQUAL .

    INT             reduce using rule 22 (comparison -> EQUAL_EQUAL .)
    FLOAT           reduce using rule 22 (comparison -> EQUAL_EQUAL .)
    STRING          reduce using rule 22 (comparison -> EQUAL_EQUAL .)
    CHAR            reduce using rule 22 (comparison -> EQUAL_EQUAL .)
    BOOL            reduce using rule 22 (comparison -> EQUAL_EQUAL .)
    ID              reduce using rule 22 (comparison -> EQUAL_EQUAL .)


state 28

    (8) function -> ID LPAREN . RPAREN
    (9) function -> ID LPAREN . value RPAREN
    (10) function -> ID LPAREN . arguments_production RPAREN
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID
    (11) arguments_production -> . value
    (12) arguments_production -> . value COMMA arguments_production

    RPAREN          shift and go to state 33
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 31

    value                          shift and go to state 34
    arguments_production           shift and go to state 35

state 29

    (14) comparison_production -> comparison_value comparison . comparison_production
    (13) comparison_production -> . comparison_value
    (14) comparison_production -> . comparison_value comparison comparison_production
    (15) comparison_value -> . value comparison value
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 31

    comparison_value               shift and go to state 9
    comparison_production          shift and go to state 36
    value                          shift and go to state 37

state 30

    (16) logic_value -> value logic_operator value .

    SEMICOLON       reduce using rule 16 (logic_value -> value logic_operator value .)


state 31

    (28) value -> ID .

    SEMICOLON       reduce using rule 28 (value -> ID .)
    LESS_THAN       reduce using rule 28 (value -> ID .)
    GREATER_THAN    reduce using rule 28 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 28 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 28 (value -> ID .)
    NOT_EQUAL       reduce using rule 28 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 28 (value -> ID .)
    RPAREN          reduce using rule 28 (value -> ID .)
    COMMA           reduce using rule 28 (value -> ID .)


state 32

    (15) comparison_value -> value comparison value .

    LESS_THAN       reduce using rule 15 (comparison_value -> value comparison value .)
    GREATER_THAN    reduce using rule 15 (comparison_value -> value comparison value .)
    LESS_THAN_EQUAL reduce using rule 15 (comparison_value -> value comparison value .)
    GREATER_THAN_EQUAL reduce using rule 15 (comparison_value -> value comparison value .)
    NOT_EQUAL       reduce using rule 15 (comparison_value -> value comparison value .)
    EQUAL_EQUAL     reduce using rule 15 (comparison_value -> value comparison value .)
    SEMICOLON       reduce using rule 15 (comparison_value -> value comparison value .)


state 33

    (8) function -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 8 (function -> ID LPAREN RPAREN .)


state 34

    (9) function -> ID LPAREN value . RPAREN
    (11) arguments_production -> value .
    (12) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 38
    COMMA           shift and go to state 39

  ! RPAREN          [ reduce using rule 11 (arguments_production -> value .) ]


state 35

    (10) function -> ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 40


state 36

    (14) comparison_production -> comparison_value comparison comparison_production .

    SEMICOLON       reduce using rule 14 (comparison_production -> comparison_value comparison comparison_production .)


state 37

    (15) comparison_value -> value . comparison value
    (17) comparison -> . LESS_THAN
    (18) comparison -> . GREATER_THAN
    (19) comparison -> . LESS_THAN_EQUAL
    (20) comparison -> . GREATER_THAN_EQUAL
    (21) comparison -> . NOT_EQUAL
    (22) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 22
    GREATER_THAN    shift and go to state 23
    LESS_THAN_EQUAL shift and go to state 24
    GREATER_THAN_EQUAL shift and go to state 25
    NOT_EQUAL       shift and go to state 26
    EQUAL_EQUAL     shift and go to state 27

    comparison                     shift and go to state 18

state 38

    (9) function -> ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 9 (function -> ID LPAREN value RPAREN .)


state 39

    (12) arguments_production -> value COMMA . arguments_production
    (11) arguments_production -> . value
    (12) arguments_production -> . value COMMA arguments_production
    (23) value -> . INT
    (24) value -> . FLOAT
    (25) value -> . STRING
    (26) value -> . CHAR
    (27) value -> . BOOL
    (28) value -> . ID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 31

    value                          shift and go to state 41
    arguments_production           shift and go to state 42

state 40

    (10) function -> ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 10 (function -> ID LPAREN arguments_production RPAREN .)


state 41

    (11) arguments_production -> value .
    (12) arguments_production -> value . COMMA arguments_production

    RPAREN          reduce using rule 11 (arguments_production -> value .)
    COMMA           shift and go to state 39


state 42

    (12) arguments_production -> value COMMA arguments_production .

    RPAREN          reduce using rule 12 (arguments_production -> value COMMA arguments_production .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 34 resolved as shift
