Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    IF              reduce using rule 4 (body -> control_structure .)
    ID              reduce using rule 4 (body -> control_structure .)
    INT             reduce using rule 4 (body -> control_structure .)
    FLOAT           reduce using rule 4 (body -> control_structure .)
    STRING          reduce using rule 4 (body -> control_structure .)
    CHAR            reduce using rule 4 (body -> control_structure .)
    BOOL            reduce using rule 4 (body -> control_structure .)
    LET             reduce using rule 4 (body -> control_structure .)
    CONST           reduce using rule 4 (body -> control_structure .)
    $end            reduce using rule 4 (body -> control_structure .)


state 5

    (17) code_block -> code_line .
    (18) code_block -> code_line . code_block
    (17) code_block -> . code_line
    (18) code_block -> . code_line code_block
    (19) code_line -> . code SEMICOLON
    (20) code -> . function
    (21) code -> . comparison_production
    (22) code -> . value
    (23) code -> . logic_value
    (24) code -> . statement
    (25) function -> . ID LPAREN RPAREN
    (26) function -> . ID LPAREN value RPAREN
    (27) function -> . ID LPAREN arguments_production RPAREN
    (28) function -> . ID DOT ID LPAREN RPAREN
    (29) function -> . ID DOT ID LPAREN value RPAREN
    (30) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (43) comparison_production -> . comparison_value
    (44) comparison_production -> . comparison_value comparison comparison_production
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (46) logic_value -> . value logic_operator value
    (31) statement -> . LET ID EQUAL value
    (32) statement -> . LET MUT ID EQUAL value
    (33) statement -> . CONST ID EQUAL value
    (34) statement -> . ID EQUAL ID
    (35) statement -> . ID EQUAL aritmetic_operation_production
    (36) statement -> . LET ID EQUAL data_structures
    (37) statement -> . ID EQUAL data_structures
    (38) statement -> . LET MUT ID EQUAL data_structures
    (45) comparison_value -> . value comparison value

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    IF              reduce using rule 17 (code_block -> code_line .)
    $end            reduce using rule 17 (code_block -> code_line .)
    RBRACE          reduce using rule 17 (code_block -> code_line .)
    ID              shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    LET             shift and go to state 12
    CONST           shift and go to state 22

  ! ID              [ reduce using rule 17 (code_block -> code_line .) ]
  ! INT             [ reduce using rule 17 (code_block -> code_line .) ]
  ! FLOAT           [ reduce using rule 17 (code_block -> code_line .) ]
  ! STRING          [ reduce using rule 17 (code_block -> code_line .) ]
  ! CHAR            [ reduce using rule 17 (code_block -> code_line .) ]
  ! BOOL            [ reduce using rule 17 (code_block -> code_line .) ]
  ! LET             [ reduce using rule 17 (code_block -> code_line .) ]
  ! CONST           [ reduce using rule 17 (code_block -> code_line .) ]

    code_line                      shift and go to state 5
    code_block                     shift and go to state 24
    code                           shift and go to state 7
    function                       shift and go to state 10
    comparison_production          shift and go to state 13
    value                          shift and go to state 11
    logic_value                    shift and go to state 14
    statement                      shift and go to state 15
    comparison_value               shift and go to state 9

state 6

    (5) control_structure -> if_statement .

    IF              reduce using rule 5 (control_structure -> if_statement .)
    ID              reduce using rule 5 (control_structure -> if_statement .)
    INT             reduce using rule 5 (control_structure -> if_statement .)
    FLOAT           reduce using rule 5 (control_structure -> if_statement .)
    STRING          reduce using rule 5 (control_structure -> if_statement .)
    CHAR            reduce using rule 5 (control_structure -> if_statement .)
    BOOL            reduce using rule 5 (control_structure -> if_statement .)
    LET             reduce using rule 5 (control_structure -> if_statement .)
    CONST           reduce using rule 5 (control_structure -> if_statement .)
    $end            reduce using rule 5 (control_structure -> if_statement .)


state 7

    (19) code_line -> code . SEMICOLON

    SEMICOLON       shift and go to state 25


state 8

    (6) if_statement -> IF . LPAREN comparison_value RPAREN block_function
    (7) if_statement -> IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (8) if_statement -> IF . function comparison value block_function
    (9) if_statement -> IF . function comparison value block_function else_if_statement
    (10) if_statement -> IF . LET EQUAL value block_function
    (11) if_statement -> IF . LET EQUAL value else_if_statement
    (25) function -> . ID LPAREN RPAREN
    (26) function -> . ID LPAREN value RPAREN
    (27) function -> . ID LPAREN arguments_production RPAREN
    (28) function -> . ID DOT ID LPAREN RPAREN
    (29) function -> . ID DOT ID LPAREN value RPAREN
    (30) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 26
    LET             shift and go to state 28
    ID              shift and go to state 29

    function                       shift and go to state 27

state 9

    (43) comparison_production -> comparison_value .
    (44) comparison_production -> comparison_value . comparison comparison_production
    (55) comparison -> . LESS_THAN
    (56) comparison -> . GREATER_THAN
    (57) comparison -> . LESS_THAN_EQUAL
    (58) comparison -> . GREATER_THAN_EQUAL
    (59) comparison -> . NOT_EQUAL
    (60) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 43 (comparison_production -> comparison_value .)
    LESS_THAN       shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN_EQUAL shift and go to state 33
    GREATER_THAN_EQUAL shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL_EQUAL     shift and go to state 36

    comparison                     shift and go to state 30

state 10

    (20) code -> function .

    SEMICOLON       reduce using rule 20 (code -> function .)


state 11

    (22) code -> value .
    (46) logic_value -> value . logic_operator value
    (45) comparison_value -> value . comparison value
    (67) logic_operator -> . AND
    (68) logic_operator -> . OR
    (69) logic_operator -> . NOT
    (55) comparison -> . LESS_THAN
    (56) comparison -> . GREATER_THAN
    (57) comparison -> . LESS_THAN_EQUAL
    (58) comparison -> . GREATER_THAN_EQUAL
    (59) comparison -> . NOT_EQUAL
    (60) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 22 (code -> value .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    NOT             shift and go to state 41
    LESS_THAN       shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN_EQUAL shift and go to state 33
    GREATER_THAN_EQUAL shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL_EQUAL     shift and go to state 36

    logic_operator                 shift and go to state 37
    comparison                     shift and go to state 38

state 12

    (31) statement -> LET . ID EQUAL value
    (32) statement -> LET . MUT ID EQUAL value
    (36) statement -> LET . ID EQUAL data_structures
    (38) statement -> LET . MUT ID EQUAL data_structures

    ID              shift and go to state 42
    MUT             shift and go to state 43


state 13

    (21) code -> comparison_production .

    SEMICOLON       reduce using rule 21 (code -> comparison_production .)


state 14

    (23) code -> logic_value .

    SEMICOLON       reduce using rule 23 (code -> logic_value .)


state 15

    (24) code -> statement .

    SEMICOLON       reduce using rule 24 (code -> statement .)


state 16

    (25) function -> ID . LPAREN RPAREN
    (26) function -> ID . LPAREN value RPAREN
    (27) function -> ID . LPAREN arguments_production RPAREN
    (28) function -> ID . DOT ID LPAREN RPAREN
    (29) function -> ID . DOT ID LPAREN value RPAREN
    (30) function -> ID . DOT ID LPAREN arguments_production RPAREN
    (66) value -> ID .
    (34) statement -> ID . EQUAL ID
    (35) statement -> ID . EQUAL aritmetic_operation_production
    (37) statement -> ID . EQUAL data_structures

    LPAREN          shift and go to state 44
    DOT             shift and go to state 45
    AND             reduce using rule 66 (value -> ID .)
    OR              reduce using rule 66 (value -> ID .)
    NOT             reduce using rule 66 (value -> ID .)
    LESS_THAN       reduce using rule 66 (value -> ID .)
    GREATER_THAN    reduce using rule 66 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 66 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 66 (value -> ID .)
    NOT_EQUAL       reduce using rule 66 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 66 (value -> ID .)
    SEMICOLON       reduce using rule 66 (value -> ID .)
    EQUAL           shift and go to state 46


state 17

    (61) value -> INT .

    AND             reduce using rule 61 (value -> INT .)
    OR              reduce using rule 61 (value -> INT .)
    NOT             reduce using rule 61 (value -> INT .)
    LESS_THAN       reduce using rule 61 (value -> INT .)
    GREATER_THAN    reduce using rule 61 (value -> INT .)
    LESS_THAN_EQUAL reduce using rule 61 (value -> INT .)
    GREATER_THAN_EQUAL reduce using rule 61 (value -> INT .)
    NOT_EQUAL       reduce using rule 61 (value -> INT .)
    EQUAL_EQUAL     reduce using rule 61 (value -> INT .)
    SEMICOLON       reduce using rule 61 (value -> INT .)
    RPAREN          reduce using rule 61 (value -> INT .)
    COMMA           reduce using rule 61 (value -> INT .)
    PLUS            reduce using rule 61 (value -> INT .)
    MINUS_OPERATOR  reduce using rule 61 (value -> INT .)
    TIMES           reduce using rule 61 (value -> INT .)
    DIVIDE          reduce using rule 61 (value -> INT .)
    MODULE          reduce using rule 61 (value -> INT .)
    LBRACE          reduce using rule 61 (value -> INT .)
    ELSE            reduce using rule 61 (value -> INT .)


state 18

    (62) value -> FLOAT .

    AND             reduce using rule 62 (value -> FLOAT .)
    OR              reduce using rule 62 (value -> FLOAT .)
    NOT             reduce using rule 62 (value -> FLOAT .)
    LESS_THAN       reduce using rule 62 (value -> FLOAT .)
    GREATER_THAN    reduce using rule 62 (value -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 62 (value -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 62 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 62 (value -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 62 (value -> FLOAT .)
    SEMICOLON       reduce using rule 62 (value -> FLOAT .)
    RPAREN          reduce using rule 62 (value -> FLOAT .)
    COMMA           reduce using rule 62 (value -> FLOAT .)
    PLUS            reduce using rule 62 (value -> FLOAT .)
    MINUS_OPERATOR  reduce using rule 62 (value -> FLOAT .)
    TIMES           reduce using rule 62 (value -> FLOAT .)
    DIVIDE          reduce using rule 62 (value -> FLOAT .)
    MODULE          reduce using rule 62 (value -> FLOAT .)
    LBRACE          reduce using rule 62 (value -> FLOAT .)
    ELSE            reduce using rule 62 (value -> FLOAT .)


state 19

    (63) value -> STRING .

    AND             reduce using rule 63 (value -> STRING .)
    OR              reduce using rule 63 (value -> STRING .)
    NOT             reduce using rule 63 (value -> STRING .)
    LESS_THAN       reduce using rule 63 (value -> STRING .)
    GREATER_THAN    reduce using rule 63 (value -> STRING .)
    LESS_THAN_EQUAL reduce using rule 63 (value -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 63 (value -> STRING .)
    NOT_EQUAL       reduce using rule 63 (value -> STRING .)
    EQUAL_EQUAL     reduce using rule 63 (value -> STRING .)
    SEMICOLON       reduce using rule 63 (value -> STRING .)
    RPAREN          reduce using rule 63 (value -> STRING .)
    COMMA           reduce using rule 63 (value -> STRING .)
    PLUS            reduce using rule 63 (value -> STRING .)
    MINUS_OPERATOR  reduce using rule 63 (value -> STRING .)
    TIMES           reduce using rule 63 (value -> STRING .)
    DIVIDE          reduce using rule 63 (value -> STRING .)
    MODULE          reduce using rule 63 (value -> STRING .)
    LBRACE          reduce using rule 63 (value -> STRING .)
    ELSE            reduce using rule 63 (value -> STRING .)


state 20

    (64) value -> CHAR .

    AND             reduce using rule 64 (value -> CHAR .)
    OR              reduce using rule 64 (value -> CHAR .)
    NOT             reduce using rule 64 (value -> CHAR .)
    LESS_THAN       reduce using rule 64 (value -> CHAR .)
    GREATER_THAN    reduce using rule 64 (value -> CHAR .)
    LESS_THAN_EQUAL reduce using rule 64 (value -> CHAR .)
    GREATER_THAN_EQUAL reduce using rule 64 (value -> CHAR .)
    NOT_EQUAL       reduce using rule 64 (value -> CHAR .)
    EQUAL_EQUAL     reduce using rule 64 (value -> CHAR .)
    SEMICOLON       reduce using rule 64 (value -> CHAR .)
    RPAREN          reduce using rule 64 (value -> CHAR .)
    COMMA           reduce using rule 64 (value -> CHAR .)
    PLUS            reduce using rule 64 (value -> CHAR .)
    MINUS_OPERATOR  reduce using rule 64 (value -> CHAR .)
    TIMES           reduce using rule 64 (value -> CHAR .)
    DIVIDE          reduce using rule 64 (value -> CHAR .)
    MODULE          reduce using rule 64 (value -> CHAR .)
    LBRACE          reduce using rule 64 (value -> CHAR .)
    ELSE            reduce using rule 64 (value -> CHAR .)


state 21

    (65) value -> BOOL .

    AND             reduce using rule 65 (value -> BOOL .)
    OR              reduce using rule 65 (value -> BOOL .)
    NOT             reduce using rule 65 (value -> BOOL .)
    LESS_THAN       reduce using rule 65 (value -> BOOL .)
    GREATER_THAN    reduce using rule 65 (value -> BOOL .)
    LESS_THAN_EQUAL reduce using rule 65 (value -> BOOL .)
    GREATER_THAN_EQUAL reduce using rule 65 (value -> BOOL .)
    NOT_EQUAL       reduce using rule 65 (value -> BOOL .)
    EQUAL_EQUAL     reduce using rule 65 (value -> BOOL .)
    SEMICOLON       reduce using rule 65 (value -> BOOL .)
    RPAREN          reduce using rule 65 (value -> BOOL .)
    COMMA           reduce using rule 65 (value -> BOOL .)
    PLUS            reduce using rule 65 (value -> BOOL .)
    MINUS_OPERATOR  reduce using rule 65 (value -> BOOL .)
    TIMES           reduce using rule 65 (value -> BOOL .)
    DIVIDE          reduce using rule 65 (value -> BOOL .)
    MODULE          reduce using rule 65 (value -> BOOL .)
    LBRACE          reduce using rule 65 (value -> BOOL .)
    ELSE            reduce using rule 65 (value -> BOOL .)


state 22

    (33) statement -> CONST . ID EQUAL value

    ID              shift and go to state 47


state 23

    (2) principal -> body principal .

    $end            reduce using rule 2 (principal -> body principal .)


state 24

    (18) code_block -> code_line code_block .

    IF              reduce using rule 18 (code_block -> code_line code_block .)
    ID              reduce using rule 18 (code_block -> code_line code_block .)
    INT             reduce using rule 18 (code_block -> code_line code_block .)
    FLOAT           reduce using rule 18 (code_block -> code_line code_block .)
    STRING          reduce using rule 18 (code_block -> code_line code_block .)
    CHAR            reduce using rule 18 (code_block -> code_line code_block .)
    BOOL            reduce using rule 18 (code_block -> code_line code_block .)
    LET             reduce using rule 18 (code_block -> code_line code_block .)
    CONST           reduce using rule 18 (code_block -> code_line code_block .)
    $end            reduce using rule 18 (code_block -> code_line code_block .)
    RBRACE          reduce using rule 18 (code_block -> code_line code_block .)


state 25

    (19) code_line -> code SEMICOLON .

    ID              reduce using rule 19 (code_line -> code SEMICOLON .)
    INT             reduce using rule 19 (code_line -> code SEMICOLON .)
    FLOAT           reduce using rule 19 (code_line -> code SEMICOLON .)
    STRING          reduce using rule 19 (code_line -> code SEMICOLON .)
    CHAR            reduce using rule 19 (code_line -> code SEMICOLON .)
    BOOL            reduce using rule 19 (code_line -> code SEMICOLON .)
    LET             reduce using rule 19 (code_line -> code SEMICOLON .)
    CONST           reduce using rule 19 (code_line -> code SEMICOLON .)
    IF              reduce using rule 19 (code_line -> code SEMICOLON .)
    $end            reduce using rule 19 (code_line -> code SEMICOLON .)
    RBRACE          reduce using rule 19 (code_line -> code SEMICOLON .)


state 26

    (6) if_statement -> IF LPAREN . comparison_value RPAREN block_function
    (7) if_statement -> IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (45) comparison_value -> . value comparison value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
