Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FN
    FOR
    IMPL
    IN
    LOOP
    MAIN
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    (50) statement -> . ID EQUAL data_structures
    (51) statement -> . LET MUT ID EQUAL data_structures
    (62) comparison_value -> . value comparison value
    (54) array -> . LBRACKET array_elements RBRACKET

    $end            reduce using rule 1 (principal -> body .)
    IF              shift and go to state 9
    MATCH           shift and go to state 14
    ID              shift and go to state 15
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    LET             shift and go to state 13
    CONST           shift and go to state 25
    LBRACKET        shift and go to state 26

    body                           shift and go to state 2
    principal                      shift and go to state 27
    code_block                     shift and go to state 3
    control_structure              shift and go to state 4
    code_line                      shift and go to state 5
    if_statement                   shift and go to state 6
    match_statement                shift and go to state 7
    code                           shift and go to state 8
    comparison_value               shift and go to state 10
    function                       shift and go to state 11
    value                          shift and go to state 12
    comparison_production          shift and go to state 16
    logic_value                    shift and go to state 17
    statement                      shift and go to state 18
    array                          shift and go to state 24

state 3

    (3) body -> code_block .

    IF              reduce using rule 3 (body -> code_block .)
    MATCH           reduce using rule 3 (body -> code_block .)
    ID              reduce using rule 3 (body -> code_block .)
    INT             reduce using rule 3 (body -> code_block .)
    FLOAT           reduce using rule 3 (body -> code_block .)
    STRING          reduce using rule 3 (body -> code_block .)
    CHAR            reduce using rule 3 (body -> code_block .)
    BOOL            reduce using rule 3 (body -> code_block .)
    LET             reduce using rule 3 (body -> code_block .)
    CONST           reduce using rule 3 (body -> code_block .)
    LBRACKET        reduce using rule 3 (body -> code_block .)
    $end            reduce using rule 3 (body -> code_block .)


state 4

    (4) body -> control_structure .

    IF              reduce using rule 4 (body -> control_structure .)
    MATCH           reduce using rule 4 (body -> control_structure .)
    ID              reduce using rule 4 (body -> control_structure .)
    INT             reduce using rule 4 (body -> control_structure .)
    FLOAT           reduce using rule 4 (body -> control_structure .)
    STRING          reduce using rule 4 (body -> control_structure .)
    CHAR            reduce using rule 4 (body -> control_structure .)
    BOOL            reduce using rule 4 (body -> control_structure .)
    LET             reduce using rule 4 (body -> control_structure .)
    CONST           reduce using rule 4 (body -> control_structure .)
    LBRACKET        reduce using rule 4 (body -> control_structure .)
    $end            reduce using rule 4 (body -> control_structure .)


state 5

    (28) code_block -> code_line .
    (29) code_block -> code_line . code_block
    (28) code_block -> . code_line
    (29) code_block -> . code_line code_block
    (30) code_line -> . code SEMICOLON
    (31) code -> . function
    (32) code -> . comparison_production
    (33) code -> . value
    (34) code -> . logic_value
    (35) code -> . statement
    (36) function -> . ID LPAREN RPAREN
    (37) function -> . ID LPAREN value RPAREN
    (38) function -> . ID LPAREN arguments_production RPAREN
    (39) function -> . ID DOT ID LPAREN RPAREN
    (40) function -> . ID DOT ID LPAREN value RPAREN
    (41) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (60) comparison_production -> . comparison_value
    (61) comparison_production -> . comparison_value comparison comparison_production
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (63) logic_value -> . value logic_operator value
    (44) statement -> . LET ID EQUAL value
    (45) statement -> . LET MUT ID EQUAL value
    (46) statement -> . CONST ID EQUAL value
    (47) statement -> . ID EQUAL ID
    (48) statement -> . ID EQUAL aritmetic_operation_production
    (49) statement -> . LET ID EQUAL data_structures
    (50) statement -> . ID EQUAL data_structures
    (51) statement -> . LET MUT ID EQUAL data_structures
    (62) comparison_value -> . value comparison value
    (54) array -> . LBRACKET array_elements RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    IF              reduce using rule 28 (code_block -> code_line .)
    MATCH           reduce using rule 28 (code_block -> code_line .)
    $end            reduce using rule 28 (code_block -> code_line .)
    RBRACE          reduce using rule 28 (code_block -> code_line .)
    ID              shift and go to state 15
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    LET             shift and go to state 13
    CONST           shift and go to state 25
    LBRACKET        shift and go to state 26

  ! ID              [ reduce using rule 28 (code_block -> code_line .) ]
  ! INT             [ reduce using rule 28 (code_block -> code_line .) ]
  ! FLOAT           [ reduce using rule 28 (code_block -> code_line .) ]
  ! STRING          [ reduce using rule 28 (code_block -> code_line .) ]
  ! CHAR            [ reduce using rule 28 (code_block -> code_line .) ]
  ! BOOL            [ reduce using rule 28 (code_block -> code_line .) ]
  ! LET             [ reduce using rule 28 (code_block -> code_line .) ]
  ! CONST           [ reduce using rule 28 (code_block -> code_line .) ]
  ! LBRACKET        [ reduce using rule 28 (code_block -> code_line .) ]

    code_line                      shift and go to state 5
    code_block                     shift and go to state 28
    code                           shift and go to state 8
    function                       shift and go to state 11
    comparison_production          shift and go to state 16
    value                          shift and go to state 12
    logic_value                    shift and go to state 17
    statement                      shift and go to state 18
    comparison_value               shift and go to state 10
    array                          shift and go to state 24

state 6

    (5) control_structure -> if_statement .

    IF              reduce using rule 5 (control_structure -> if_statement .)
    MATCH           reduce using rule 5 (control_structure -> if_statement .)
    ID              reduce using rule 5 (control_structure -> if_statement .)
    INT             reduce using rule 5 (control_structure -> if_statement .)
    FLOAT           reduce using rule 5 (control_structure -> if_statement .)
    STRING          reduce using rule 5 (control_structure -> if_statement .)
    CHAR            reduce using rule 5 (control_structure -> if_statement .)
    BOOL            reduce using rule 5 (control_structure -> if_statement .)
    LET             reduce using rule 5 (control_structure -> if_statement .)
    CONST           reduce using rule 5 (control_structure -> if_statement .)
    LBRACKET        reduce using rule 5 (control_structure -> if_statement .)
    $end            reduce using rule 5 (control_structure -> if_statement .)


state 7

    (6) control_structure -> match_statement .

    IF              reduce using rule 6 (control_structure -> match_statement .)
    MATCH           reduce using rule 6 (control_structure -> match_statement .)
    ID              reduce using rule 6 (control_structure -> match_statement .)
    INT             reduce using rule 6 (control_structure -> match_statement .)
    FLOAT           reduce using rule 6 (control_structure -> match_statement .)
    STRING          reduce using rule 6 (control_structure -> match_statement .)
    CHAR            reduce using rule 6 (control_structure -> match_statement .)
    BOOL            reduce using rule 6 (control_structure -> match_statement .)
    LET             reduce using rule 6 (control_structure -> match_statement .)
    CONST           reduce using rule 6 (control_structure -> match_statement .)
    LBRACKET        reduce using rule 6 (control_structure -> match_statement .)
    $end            reduce using rule 6 (control_structure -> match_statement .)


state 8

    (30) code_line -> code . SEMICOLON

    SEMICOLON       shift and go to state 29


state 9

    (17) if_statement -> IF . LPAREN comparison_value RPAREN block_function
    (18) if_statement -> IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (19) if_statement -> IF . function comparison value block_function
    (20) if_statement -> IF . function comparison value block_function else_if_statement
    (21) if_statement -> IF . LET EQUAL value block_function
    (22) if_statement -> IF . LET EQUAL value else_if_statement
    (36) function -> . ID LPAREN RPAREN
    (37) function -> . ID LPAREN value RPAREN
    (38) function -> . ID LPAREN arguments_production RPAREN
    (39) function -> . ID DOT ID LPAREN RPAREN
    (40) function -> . ID DOT ID LPAREN value RPAREN
    (41) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 30
    LET             shift and go to state 32
    ID              shift and go to state 33

    function                       shift and go to state 31

state 10

    (60) comparison_production -> comparison_value .
    (61) comparison_production -> comparison_value . comparison comparison_production
    (72) comparison -> . LESS_THAN
    (73) comparison -> . GREATER_THAN
    (74) comparison -> . LESS_THAN_EQUAL
    (75) comparison -> . GREATER_THAN_EQUAL
    (76) comparison -> . NOT_EQUAL
    (77) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 60 (comparison_production -> comparison_value .)
    LESS_THAN       shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN_EQUAL shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    EQUAL_EQUAL     shift and go to state 40

    comparison                     shift and go to state 34

state 11

    (31) code -> function .

    SEMICOLON       reduce using rule 31 (code -> function .)


state 12

    (33) code -> value .
    (63) logic_value -> value . logic_operator value
    (62) comparison_value -> value . comparison value
    (85) logic_operator -> . AND
    (86) logic_operator -> . OR
    (87) logic_operator -> . NOT
    (72) comparison -> . LESS_THAN
    (73) comparison -> . GREATER_THAN
    (74) comparison -> . LESS_THAN_EQUAL
    (75) comparison -> . GREATER_THAN_EQUAL
    (76) comparison -> . NOT_EQUAL
    (77) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 33 (code -> value .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45
    LESS_THAN       shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN_EQUAL shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    EQUAL_EQUAL     shift and go to state 40

    logic_operator                 shift and go to state 41
    comparison                     shift and go to state 42

state 13

    (44) statement -> LET . ID EQUAL value
    (45) statement -> LET . MUT ID EQUAL value
    (49) statement -> LET . ID EQUAL data_structures
    (51) statement -> LET . MUT ID EQUAL data_structures

    ID              shift and go to state 46
    MUT             shift and go to state 47


state 14

    (12) match_statement -> MATCH . ID LBRACE match_body RBRACE

    ID              shift and go to state 48


state 15

    (36) function -> ID . LPAREN RPAREN
    (37) function -> ID . LPAREN value RPAREN
    (38) function -> ID . LPAREN arguments_production RPAREN
    (39) function -> ID . DOT ID LPAREN RPAREN
    (40) function -> ID . DOT ID LPAREN value RPAREN
    (41) function -> ID . DOT ID LPAREN arguments_production RPAREN
    (83) value -> ID .
    (47) statement -> ID . EQUAL ID
    (48) statement -> ID . EQUAL aritmetic_operation_production
    (50) statement -> ID . EQUAL data_structures

    LPAREN          shift and go to state 49
    DOT             shift and go to state 50
    AND             reduce using rule 83 (value -> ID .)
    OR              reduce using rule 83 (value -> ID .)
    NOT             reduce using rule 83 (value -> ID .)
    LESS_THAN       reduce using rule 83 (value -> ID .)
    GREATER_THAN    reduce using rule 83 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 83 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 83 (value -> ID .)
    NOT_EQUAL       reduce using rule 83 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 83 (value -> ID .)
    SEMICOLON       reduce using rule 83 (value -> ID .)
    EQUAL           shift and go to state 51


state 16

    (32) code -> comparison_production .

    SEMICOLON       reduce using rule 32 (code -> comparison_production .)


state 17

    (34) code -> logic_value .

    SEMICOLON       reduce using rule 34 (code -> logic_value .)


state 18

    (35) code -> statement .

    SEMICOLON       reduce using rule 35 (code -> statement .)


state 19

    (78) value -> INT .

    AND             reduce using rule 78 (value -> INT .)
    OR              reduce using rule 78 (value -> INT .)
    NOT             reduce using rule 78 (value -> INT .)
    LESS_THAN       reduce using rule 78 (value -> INT .)
    GREATER_THAN    reduce using rule 78 (value -> INT .)
    LESS_THAN_EQUAL reduce using rule 78 (value -> INT .)
    GREATER_THAN_EQUAL reduce using rule 78 (value -> INT .)
    NOT_EQUAL       reduce using rule 78 (value -> INT .)
    EQUAL_EQUAL     reduce using rule 78 (value -> INT .)
    SEMICOLON       reduce using rule 78 (value -> INT .)
    RPAREN          reduce using rule 78 (value -> INT .)
    COMMA           reduce using rule 78 (value -> INT .)
    PLUS            reduce using rule 78 (value -> INT .)
    MINUS_OPERATOR  reduce using rule 78 (value -> INT .)
    TIMES           reduce using rule 78 (value -> INT .)
    DIVIDE          reduce using rule 78 (value -> INT .)
    MODULE          reduce using rule 78 (value -> INT .)
    LBRACE          reduce using rule 78 (value -> INT .)
    ELSE            reduce using rule 78 (value -> INT .)
    PIPE            reduce using rule 78 (value -> INT .)
    FAT_ARROW       reduce using rule 78 (value -> INT .)


state 20

    (79) value -> FLOAT .

    AND             reduce using rule 79 (value -> FLOAT .)
    OR              reduce using rule 79 (value -> FLOAT .)
    NOT             reduce using rule 79 (value -> FLOAT .)
    LESS_THAN       reduce using rule 79 (value -> FLOAT .)
    GREATER_THAN    reduce using rule 79 (value -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 79 (value -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 79 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 79 (value -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 79 (value -> FLOAT .)
    SEMICOLON       reduce using rule 79 (value -> FLOAT .)
    RPAREN          reduce using rule 79 (value -> FLOAT .)
    COMMA           reduce using rule 79 (value -> FLOAT .)
    PLUS            reduce using rule 79 (value -> FLOAT .)
    MINUS_OPERATOR  reduce using rule 79 (value -> FLOAT .)
    TIMES           reduce using rule 79 (value -> FLOAT .)
    DIVIDE          reduce using rule 79 (value -> FLOAT .)
    MODULE          reduce using rule 79 (value -> FLOAT .)
    LBRACE          reduce using rule 79 (value -> FLOAT .)
    ELSE            reduce using rule 79 (value -> FLOAT .)
    PIPE            reduce using rule 79 (value -> FLOAT .)
    FAT_ARROW       reduce using rule 79 (value -> FLOAT .)


state 21

    (80) value -> STRING .

    AND             reduce using rule 80 (value -> STRING .)
    OR              reduce using rule 80 (value -> STRING .)
    NOT             reduce using rule 80 (value -> STRING .)
    LESS_THAN       reduce using rule 80 (value -> STRING .)
    GREATER_THAN    reduce using rule 80 (value -> STRING .)
    LESS_THAN_EQUAL reduce using rule 80 (value -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 80 (value -> STRING .)
    NOT_EQUAL       reduce using rule 80 (value -> STRING .)
    EQUAL_EQUAL     reduce using rule 80 (value -> STRING .)
    SEMICOLON       reduce using rule 80 (value -> STRING .)
    RPAREN          reduce using rule 80 (value -> STRING .)
    COMMA           reduce using rule 80 (value -> STRING .)
    PLUS            reduce using rule 80 (value -> STRING .)
    MINUS_OPERATOR  reduce using rule 80 (value -> STRING .)
    TIMES           reduce using rule 80 (value -> STRING .)
    DIVIDE          reduce using rule 80 (value -> STRING .)
    MODULE          reduce using rule 80 (value -> STRING .)
    LBRACE          reduce using rule 80 (value -> STRING .)
    ELSE            reduce using rule 80 (value -> STRING .)
    PIPE            reduce using rule 80 (value -> STRING .)
    FAT_ARROW       reduce using rule 80 (value -> STRING .)


state 22

    (81) value -> CHAR .

    AND             reduce using rule 81 (value -> CHAR .)
    OR              reduce using rule 81 (value -> CHAR .)
    NOT             reduce using rule 81 (value -> CHAR .)
    LESS_THAN       reduce using rule 81 (value -> CHAR .)
    GREATER_THAN    reduce using rule 81 (value -> CHAR .)
    LESS_THAN_EQUAL reduce using rule 81 (value -> CHAR .)
    GREATER_THAN_EQUAL reduce using rule 81 (value -> CHAR .)
    NOT_EQUAL       reduce using rule 81 (value -> CHAR .)
    EQUAL_EQUAL     reduce using rule 81 (value -> CHAR .)
    SEMICOLON       reduce using rule 81 (value -> CHAR .)
    RPAREN          reduce using rule 81 (value -> CHAR .)
    COMMA           reduce using rule 81 (value -> CHAR .)
    PLUS            reduce using rule 81 (value -> CHAR .)
    MINUS_OPERATOR  reduce using rule 81 (value -> CHAR .)
    TIMES           reduce using rule 81 (value -> CHAR .)
    DIVIDE          reduce using rule 81 (value -> CHAR .)
