Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> body
    GREATER_THAN_EQUAL reduce using rule 53 (value -> STRING .)
    NOT_EQUAL       reduce using rule 53 (value -> STRING .)
    EQUAL_EQUAL     reduce using rule 53 (value -> STRING .)
    SEMICOLON       reduce using rule 53 (value -> STRING .)
    RPAREN          reduce using rule 53 (value -> STRING .)
    COMMA           reduce using rule 53 (value -> STRING .)
    PLUS            reduce using rule 53 (value -> STRING .)
    MINUS           reduce using rule 53 (value -> STRING .)
    TIMES           reduce using rule 53 (value -> STRING .)
    DIVIDE          reduce using rule 53 (value -> STRING .)
    MODULE          reduce using rule 53 (value -> STRING .)
    LBRACE          reduce using rule 53 (value -> STRING .)


state 17

    (54) value -> CHAR .

    AND             reduce using rule 54 (value -> CHAR .)
    OR              reduce using rule 54 (value -> CHAR .)
    NOT             reduce using rule 54 (value -> CHAR .)
    LESS_THAN       reduce using rule 54 (value -> CHAR .)
    GREATER_THAN    reduce using rule 54 (value -> CHAR .)
    LESS_THAN_EQUAL reduce using rule 54 (value -> CHAR .)
    GREATER_THAN_EQUAL reduce using rule 54 (value -> CHAR .)
    NOT_EQUAL       reduce using rule 54 (value -> CHAR .)
    EQUAL_EQUAL     reduce using rule 54 (value -> CHAR .)
    SEMICOLON       reduce using rule 54 (value -> CHAR .)
    RPAREN          reduce using rule 54 (value -> CHAR .)
    COMMA           reduce using rule 54 (value -> CHAR .)
    PLUS            reduce using rule 54 (value -> CHAR .)
    MINUS           reduce using rule 54 (value -> CHAR .)
    TIMES           reduce using rule 54 (value -> CHAR .)
    DIVIDE          reduce using rule 54 (value -> CHAR .)
    MODULE          reduce using rule 54 (value -> CHAR .)
    LBRACE          reduce using rule 54 (value -> CHAR .)


state 18

    (55) value -> BOOL .

    AND             reduce using rule 55 (value -> BOOL .)
    OR              reduce using rule 55 (value -> BOOL .)
    NOT             reduce using rule 55 (value -> BOOL .)
    LESS_THAN       reduce using rule 55 (value -> BOOL .)
    GREATER_THAN    reduce using rule 55 (value -> BOOL .)
    LESS_THAN_EQUAL reduce using rule 55 (value -> BOOL .)
    GREATER_THAN_EQUAL reduce using rule 55 (value -> BOOL .)
    NOT_EQUAL       reduce using rule 55 (value -> BOOL .)
    EQUAL_EQUAL     reduce using rule 55 (value -> BOOL .)
    SEMICOLON       reduce using rule 55 (value -> BOOL .)
    RPAREN          reduce using rule 55 (value -> BOOL .)
    COMMA           reduce using rule 55 (value -> BOOL .)
    PLUS            reduce using rule 55 (value -> BOOL .)
    MINUS           reduce using rule 55 (value -> BOOL .)
    TIMES           reduce using rule 55 (value -> BOOL .)
    DIVIDE          reduce using rule 55 (value -> BOOL .)
    MODULE          reduce using rule 55 (value -> BOOL .)
    LBRACE          reduce using rule 55 (value -> BOOL .)


state 19

    (26) statement -> LET . ID EQUAL value
    (27) statement -> LET . MUT ID EQUAL value

    ID              shift and go to state 41
    MUT             shift and go to state 42


state 20

    (28) statement -> CONST . ID EQUAL value

    ID              shift and go to state 43


state 21

    (13) code_block -> code_line code_block .

    $end            reduce using rule 13 (code_block -> code_line code_block .)
    RBRACE          reduce using rule 13 (code_block -> code_line code_block .)


state 22

    (3) if_statement -> IF LPAREN . comparison_value RPAREN block_function
    (4) if_statement -> IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (35) comparison_value -> . value comparison value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    comparison_value               shift and go to state 44
    value                          shift and go to state 45

state 23

    (5) if_statement -> IF function . comparison value block_function
    (6) if_statement -> IF function . comparison value block_function else_if_statement
    (45) comparison -> . LESS_THAN
    (46) comparison -> . GREATER_THAN
    (47) comparison -> . LESS_THAN_EQUAL
    (48) comparison -> . GREATER_THAN_EQUAL
    (49) comparison -> . NOT_EQUAL
    (50) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 26
    GREATER_THAN    shift and go to state 27
    LESS_THAN_EQUAL shift and go to state 28
    GREATER_THAN_EQUAL shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31

    comparison                     shift and go to state 47

state 24

    (20) function -> ID . LPAREN RPAREN
    (21) function -> ID . LPAREN value RPAREN
    (22) function -> ID . LPAREN arguments_production RPAREN
    (23) function -> ID . DOT ID LPAREN RPAREN
    (24) function -> ID . DOT ID LPAREN value RPAREN
    (25) function -> ID . DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 38
    DOT             shift and go to state 39


state 25

    (34) comparison_production -> comparison_value comparison . comparison_production
    (33) comparison_production -> . comparison_value
    (34) comparison_production -> . comparison_value comparison comparison_production
    (35) comparison_value -> . value comparison value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    comparison_value               shift and go to state 6
    comparison_production          shift and go to state 48
    value                          shift and go to state 45

state 26

    (45) comparison -> LESS_THAN .

    INT             reduce using rule 45 (comparison -> LESS_THAN .)
    FLOAT           reduce using rule 45 (comparison -> LESS_THAN .)
    STRING          reduce using rule 45 (comparison -> LESS_THAN .)
    CHAR            reduce using rule 45 (comparison -> LESS_THAN .)
    BOOL            reduce using rule 45 (comparison -> LESS_THAN .)
    ID              reduce using rule 45 (comparison -> LESS_THAN .)


state 27

    (46) comparison -> GREATER_THAN .

    INT             reduce using rule 46 (comparison -> GREATER_THAN .)
    FLOAT           reduce using rule 46 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 46 (comparison -> GREATER_THAN .)
    CHAR            reduce using rule 46 (comparison -> GREATER_THAN .)
    BOOL            reduce using rule 46 (comparison -> GREATER_THAN .)
    ID              reduce using rule 46 (comparison -> GREATER_THAN .)


state 28

    (47) comparison -> LESS_THAN_EQUAL .

    INT             reduce using rule 47 (comparison -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 47 (comparison -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 47 (comparison -> LESS_THAN_EQUAL .)
    CHAR            reduce using rule 47 (comparison -> LESS_THAN_EQUAL .)
    BOOL            reduce using rule 47 (comparison -> LESS_THAN_EQUAL .)
    ID              reduce using rule 47 (comparison -> LESS_THAN_EQUAL .)


state 29

    (48) comparison -> GREATER_THAN_EQUAL .

    INT             reduce using rule 48 (comparison -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 48 (comparison -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 48 (comparison -> GREATER_THAN_EQUAL .)
    CHAR            reduce using rule 48 (comparison -> GREATER_THAN_EQUAL .)
    BOOL            reduce using rule 48 (comparison -> GREATER_THAN_EQUAL .)
    ID              reduce using rule 48 (comparison -> GREATER_THAN_EQUAL .)


state 30

    (49) comparison -> NOT_EQUAL .

    INT             reduce using rule 49 (comparison -> NOT_EQUAL .)
    FLOAT           reduce using rule 49 (comparison -> NOT_EQUAL .)
    STRING          reduce using rule 49 (comparison -> NOT_EQUAL .)
    CHAR            reduce using rule 49 (comparison -> NOT_EQUAL .)
    BOOL            reduce using rule 49 (comparison -> NOT_EQUAL .)
    ID              reduce using rule 49 (comparison -> NOT_EQUAL .)


state 31

    (50) comparison -> EQUAL_EQUAL .

    INT             reduce using rule 50 (comparison -> EQUAL_EQUAL .)
    FLOAT           reduce using rule 50 (comparison -> EQUAL_EQUAL .)
    STRING          reduce using rule 50 (comparison -> EQUAL_EQUAL .)
    CHAR            reduce using rule 50 (comparison -> EQUAL_EQUAL .)
    BOOL            reduce using rule 50 (comparison -> EQUAL_EQUAL .)
    ID              reduce using rule 50 (comparison -> EQUAL_EQUAL .)


state 32

    (36) logic_value -> value logic_operator . value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 49

state 33

    (35) comparison_value -> value comparison . value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 50

state 34

    (57) logic_operator -> AND .

    INT             reduce using rule 57 (logic_operator -> AND .)
    FLOAT           reduce using rule 57 (logic_operator -> AND .)
    STRING          reduce using rule 57 (logic_operator -> AND .)
    CHAR            reduce using rule 57 (logic_operator -> AND .)
    BOOL            reduce using rule 57 (logic_operator -> AND .)
    ID              reduce using rule 57 (logic_operator -> AND .)


state 35

    (58) logic_operator -> OR .

    INT             reduce using rule 58 (logic_operator -> OR .)
    FLOAT           reduce using rule 58 (logic_operator -> OR .)
    STRING          reduce using rule 58 (logic_operator -> OR .)
    CHAR            reduce using rule 58 (logic_operator -> OR .)
    BOOL            reduce using rule 58 (logic_operator -> OR .)
    ID              reduce using rule 58 (logic_operator -> OR .)


state 36

    (59) logic_operator -> NOT .

    INT             reduce using rule 59 (logic_operator -> NOT .)
    FLOAT           reduce using rule 59 (logic_operator -> NOT .)
    STRING          reduce using rule 59 (logic_operator -> NOT .)
    CHAR            reduce using rule 59 (logic_operator -> NOT .)
    BOOL            reduce using rule 59 (logic_operator -> NOT .)
    ID              reduce using rule 59 (logic_operator -> NOT .)


state 37

    (14) code_line -> code SEMICOLON .

    ID              reduce using rule 14 (code_line -> code SEMICOLON .)
    INT             reduce using rule 14 (code_line -> code SEMICOLON .)
    FLOAT           reduce using rule 14 (code_line -> code SEMICOLON .)
    STRING          reduce using rule 14 (code_line -> code SEMICOLON .)
    CHAR            reduce using rule 14 (code_line -> code SEMICOLON .)
    BOOL            reduce using rule 14 (code_line -> code SEMICOLON .)
    LET             reduce using rule 14 (code_line -> code SEMICOLON .)
    CONST           reduce using rule 14 (code_line -> code SEMICOLON .)
    $end            reduce using rule 14 (code_line -> code SEMICOLON .)
    RBRACE          reduce using rule 14 (code_line -> code SEMICOLON .)


state 38

    (20) function -> ID LPAREN . RPAREN
    (21) function -> ID LPAREN . value RPAREN
    (22) function -> ID LPAREN . arguments_production RPAREN
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID
    (31) arguments_production -> . value
    (32) arguments_production -> . value COMMA arguments_production

    RPAREN          shift and go to state 51
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 52
    arguments_production           shift and go to state 53

state 39

    (23) function -> ID DOT . ID LPAREN RPAREN
    (24) function -> ID DOT . ID LPAREN value RPAREN
